Year,hole_area,Dobson Units,co2,co2_growth_prct,co2_growth_abs,consumption_co2,trade_co2,trade_co2_share,co2_per_capita,consumption_co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_gdp,consumption_co2_per_gdp,co2_per_unit_energy,cement_co2,coal_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,share_global_coal_co2,share_global_oil_co2,share_global_gas_co2,share_global_flaring_co2,share_global_cement_co2,cumulative_coal_co2,cumulative_oil_co2,cumulative_gas_co2,cumulative_flaring_co2,cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_oil_co2,share_global_cumulative_gas_co2,share_global_cumulative_flaring_co2,share_global_cumulative_cement_co2,total_ghg,ghg_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,primary_energy_consumption,energy_per_capita,energy_per_gdp,population,gdp
1979,0.1,225.0,76753.46500000004,1479.3090000000004,2085.9840000000013,0.0,0.0,0.0,1246.3459999999995,0.0,392.00299999999976,2305064.1359999995,397.2239999999999,68.84299999999999,0.0,30.786000000000023,1669.7610000000009,27231.72900000001,1354.378,10486.124999999998,35558.909000000014,0.0,23.078999999999994,239.0679999999999,96.71899999999998,182.74899999999997,704.7309999999998,0.0,399.52200000000005,384.139,398.6859999999999,376.0100000000001,416.159,1452189.1559999997,639720.6009999997,160386.192,21185.256999999998,31582.92099999999,416.11300000000006,368.43899999999974,362.5719999999999,360.51599999999985,417.5849999999999,0.0,0.0,0.0,0.0,0.0,0.0,141762.633,2591656.5490000006,242.53599999999997,12768980128.0,62588430744960.0
1980,1.4,203.0,76520.75100000002,1627.9939999999992,-220.08500000000006,0.0,0.0,0.0,1220.2629999999997,0.0,392.77999999999986,2381129.1599999997,397.0739999999999,81.98799999999999,0.0,30.434000000000008,1677.528,28059.402000000013,1191.3429999999998,10819.085000000001,34332.416999999994,0.0,23.53299999999999,245.65300000000002,78.405,187.98500000000007,684.7010000000005,0.0,399.84999999999985,384.7349999999998,399.518,376.424,415.2819999999998,1480248.556,674038.3130000003,171205.232,22376.601000000002,33260.459000000024,415.79,369.2279999999997,364.707,361.3279999999999,417.47200000000004,0.0,0.0,0.0,0.0,0.0,0.0,140370.72699999998,2533471.384000001,238.32700000000003,12992977936.0,65315057635584.0
1981,0.6,209.5,74378.19699999999,122.00999999999998,-2108.6720000000005,0.0,0.0,0.0,1119.9099999999996,0.0,392.5940000000001,2455099.6559999995,396.939,80.04700000000001,0.0,29.741000000000007,1666.9170000000008,27680.39400000002,900.0750000000002,11020.051000000003,32703.674999999996,0.0,22.401999999999997,239.4439999999999,42.63200000000001,178.934,636.4970000000004,0.0,396.9110000000002,385.3210000000001,402.332,379.2909999999999,412.9489999999999,1507928.96,706741.3770000001,182225.28399999999,23276.676,34927.366999999984,415.429,369.9429999999998,366.78600000000006,361.994,417.25,0.0,0.0,0.0,0.0,0.0,0.0,139240.50799999997,2493944.0409999997,239.14900000000003,13221386896.0,65761950803104.0
1982,4.8,185.0,73889.81099999999,494.20399999999995,-449.638,0.0,0.0,0.0,1102.6370000000002,0.0,393.1350000000001,2528621.130000001,396.8269999999999,78.88700000000001,0.0,29.591999999999985,1652.6130000000003,28103.688000000016,899.7460000000005,10864.161,32001.270000000022,0.0,22.087000000000014,237.53700000000003,42.342999999999996,168.69099999999995,631.9830000000002,0.0,395.82800000000015,386.3409999999999,405.302,381.5779999999999,411.48599999999965,1536032.6440000008,738742.63,193089.44100000002,24176.416,36579.985000000015,415.05599999999987,370.62899999999973,368.7520000000001,362.6889999999999,416.9840000000001,0.0,0.0,0.0,0.0,0.0,0.0,138291.304,2504859.1940000006,244.00799999999998,13453811032.0,65954100909296.0
1983,7.9,172.9,74492.61100000003,317.7269999999999,617.051,0.0,0.0,0.0,1011.216,0.0,392.7569999999999,2602759.6540000006,396.71000000000004,78.24500000000002,0.0,29.245000000000005,1683.8020000000006,28773.502999999997,809.7450000000003,11139.444999999998,31732.041999999998,0.0,21.987,241.69500000000008,36.29800000000001,167.01400000000004,544.2179999999998,0.0,393.49699999999996,386.29000000000013,408.767,379.9040000000001,409.5190000000001,1564806.1509999996,770474.678,204228.8749999999,24986.16500000001,38263.782000000014,414.63999999999993,371.2499999999999,370.72999999999996,363.22,416.65400000000005,0.0,0.0,0.0,0.0,0.0,0.0,140426.85100000002,2486081.223,243.96399999999994,13691534088.0,67136100665568.0
1984,10.1,163.6,76351.27500000001,1224.744000000001,1857.2300000000012,0.0,0.0,0.0,1110.6570000000002,0.0,391.20499999999964,2678753.9979999987,396.55,77.50400000000002,0.0,28.822000000000006,1698.8529999999992,29779.230000000014,696.2110000000001,12024.942000000005,31796.43799999999,0.0,22.709999999999997,251.93400000000008,35.36600000000001,174.32899999999998,626.311,0.0,390.58899999999994,385.24100000000004,408.6609999999999,372.068,405.6169999999999,1594585.375,802269.786,216253.82299999992,25682.373000000003,39962.638000000006,414.159,371.7799999999998,372.656,363.45400000000006,416.17199999999997,0.0,0.0,0.0,0.0,0.0,0.0,147188.03100000002,2556241.5239999993,242.90000000000003,13935982768.0,69442600699616.0
1985,14.2,146.5,79177.888,1192.4500000000005,2818.4919999999993,0.0,0.0,0.0,1155.8190000000002,0.0,391.78599999999994,2757568.175999999,396.407,81.63,0.0,26.83599999999999,1699.1369999999995,32036.279999999988,673.8499999999999,12618.783999999996,31786.13,0.0,22.04700000000001,269.109,32.46000000000001,187.505,644.7049999999998,0.0,391.76299999999986,384.33799999999997,411.77000000000004,370.47999999999996,401.94199999999995,1626621.6550000005,834055.9089999998,228872.607,26356.229000000007,41661.777999999984,413.6939999999999,372.24099999999976,374.61799999999994,363.632,415.56899999999996,0.0,0.0,0.0,0.0,0.0,0.0,165838.70600000003,3128620.9930000002,309.5720000000002,14187824208.0,71648801109088.0
1986,11.3,157.8,80133.497,77.50400000000008,929.7280000000003,0.0,0.0,0.0,1027.4140000000002,0.0,390.8649999999999,2837312.061000001,396.248,81.82299999999998,0.0,26.254,1757.7139999999993,32355.412000000004,623.047,12363.755000000001,32643.97800000001,0.0,21.319999999999997,267.2809999999999,23.110999999999994,192.44999999999996,523.2590000000001,0.0,391.29,383.277,411.361,366.10400000000004,399.515,1658977.06,866699.8860000008,241236.3660000001,26979.270999999993,43419.479,413.23399999999987,372.64699999999976,376.34100000000007,363.69000000000005,414.8960000000001,0.0,0.0,0.0,0.0,0.0,0.0,169442.12099999996,3192387.085,316.0540000000002,14447873744.0,74234308062208.0
1987,19.3,123.0,82113.91699999999,1861.8080000000014,1844.0509999999992,0.0,0.0,0.0,1028.4900000000002,0.0,387.3489999999999,2918900.0030000014,396.0010000000001,82.10900000000002,0.0,26.108999999999998,1821.3869999999995,33316.48800000002,600.962,13435.600999999999,32413.517999999993,0.0,21.98400000000001,270.5910000000001,19.779,198.92499999999998,517.2059999999999,0.0,388.85800000000006,376.148,412.693,367.44199999999995,397.3690000000002,1692293.5400000003,899113.406,254671.96200000006,27580.233999999997,45240.865000000005,412.7209999999999,372.7729999999998,378.10099999999994,363.77,414.16100000000006,0.0,0.0,0.0,0.0,0.0,0.0,175360.111,3202663.5379999997,314.6159999999999,14714853936.0,77086924058912.0
1988,10.0,171.0,84874.61400000003,1164.8469999999993,2742.937999999999,0.0,0.0,0.0,1059.952,0.0,385.66799999999984,3003230.8930000006,395.70600000000013,82.38900000000002,0.0,26.256999999999994,1919.8970000000006,34209.718,697.29,14077.428999999996,33426.57,0.0,22.45200000000001,273.6070000000001,18.671,210.21300000000008,535.0089999999999,0.0,386.1620000000002,374.724,412.2650000000001,374.516,395.09399999999994,1726503.2619999996,932539.9630000007,268749.3880000001,28277.517999999996,47160.763,412.164,372.8469999999999,379.7429999999999,364.028,413.3409999999998,0.0,0.0,0.0,0.0,0.0,0.0,181938.73999999996,3238615.155999999,312.167,14984688080.0,80273488188128.0
1989,18.7,127.0,85979.30500000002,1052.3190000000006,1087.3540000000005,0.0,0.0,0.0,1097.7969999999998,0.0,384.8789999999998,3088649.1369999996,395.396,81.897,0.0,26.40499999999999,1966.1900000000003,34132.24800000001,582.613,14805.145999999999,33932.05800000001,0.0,22.768,271.16099999999994,17.438000000000002,225.46199999999988,560.959,0.0,384.2730000000001,374.12999999999994,412.09499999999997,384.678,395.4089999999999,1760635.5110000006,966472.0259999996,283554.532,28860.130999999994,49126.954999999965,411.584,372.8819999999999,381.31,364.42,412.5999999999998,0.0,0.0,0.0,0.0,0.0,0.0,185609.674,3279812.523,312.748,15251870928.0,82932166110208.0
1990,19.2,124.2,88010.112,918.9739999999991,2030.932000000002,19315.254,623.7150000000004,2506.0330000000004,1103.18,724.62,385.29499999999996,3176101.335999999,395.11200000000014,79.19200000000004,53.68300000000001,30.761999999999993,1962.9779999999994,33185.24000000001,955.6690000000001,15891.200999999997,34779.49700000001,677.6149999999998,22.32999999999999,262.484,18.693,223.9060000000001,569.5699999999995,6.191999999999998,380.5420000000001,377.26999999999987,411.591,385.4940000000001,393.22799999999995,1793820.7440000004,1001251.5220000002,299445.7370000001,29815.792999999998,51089.92,410.9569999999998,373.0279999999999,382.8009999999999,365.05800000000005,411.8189999999999,73033.21,1699.1480000000001,15377.880000000003,451.94599999999997,5230.7400000000025,132.50099999999998,189008.78299999997,3543484.719999999,352.883,15531974896.0,84761158130464.0
1991,18.8,119.0,88534.589,125.25199999999998,61.47200000000013,19329.437000000005,443.6869999999999,3693.3869999999993,1078.612999999999,716.8249999999997,379.78199999999987,3264093.982,394.6800000000002,79.93100000000001,54.50000000000001,27.848999999999986,1984.8610000000003,32555.985000000015,961.7649999999999,16167.618000000002,35702.46900000003,619.9629999999997,21.37000000000001,248.49699999999999,21.019000000000002,221.651,560.6429999999997,5.430999999999999,376.811,368.9529999999999,410.434,366.1789999999999,387.039,1826376.7290000012,1036953.9989999994,315613.35199999996,30777.555999999986,53074.776999999995,410.2950000000001,372.8949999999998,384.1249999999999,365.1,410.83499999999987,73252.23000000004,1669.0020000000002,15302.09,447.5309999999998,5188.85,128.659,190249.977,3466822.2150000017,355.83399999999983,15784940976.0,85818277471520.0
1992,22.3,114.3,85683.42900000003,4921.338000000005,-2383.049,20318.057999999994,1232.1269999999997,2792.228,1059.5210000000004,756.0599999999998,379.28599999999994,3348747.9010000005,394.218,80.44600000000003,55.50099999999999,28.064999999999994,2040.2000000000005,31327.130999999994,889.538,16241.266999999998,34061.85100000001,571.8589999999999,20.96399999999999,234.17499999999995,21.165000000000006,231.19500000000008,547.2150000000001,4.824,371.912,371.853,409.44799999999987,383.3519999999999,381.68,1857703.8549999997,1070564.7380000001,331854.60900000005,31640.275,55114.988000000005,409.58500000000015,372.69999999999993,385.289,365.27700000000004,409.6779999999999,72838.87999999999,1627.6760000000004,15152.160000000003,440.719,5161.3,124.80400000000004,191575.90700000004,3486462.077,356.528,16030663944.0,88317801898512.0
1993,24.2,112.6,85945.14600000002,542.934,259.5679999999999,20260.896000000004,824.5659999999999,2339.502,1082.7219999999998,747.9390000000001,376.46099999999996,3434139.3019999987,393.75300000000004,82.188,55.33800000000001,27.942000000000014,2085.3340000000003,31377.86100000001,868.0540000000001,16607.458999999995,33931.63900000002,521.054,20.109999999999996,227.43899999999994,17.92800000000001,246.572,566.1150000000008,4.5409999999999995,368.1819999999999,369.466,407.61599999999993,380.08700000000005,375.525,1889081.7129999993,1104496.3839999996,348462.05900000007,32508.334000000006,57200.31700000002,408.82199999999995,372.61299999999994,386.29600000000005,365.65299999999996,408.32599999999996,72953.13999999998,1609.1740000000002,15094.629999999996,435.5090000000002,5133.190000000001,122.78,193410.23299999998,3694073.8379999986,370.205,16270568392.0,89929281969472.0
1994,23.6,92.3,85845.10399999998,4010.9679999999994,-124.61799999999991,20352.648999999998,550.035,2343.7890000000007,1070.8269999999995,743.688,373.26399999999984,3519406.858,393.2350000000001,80.64799999999997,53.674000000000014,27.560999999999996,2204.045999999999,31232.257999999998,875.388,16640.387,33816.81500000002,498.60299999999995,21.121000000000002,216.80300000000003,17.909000000000006,247.12400000000005,563.4560000000001,4.428000000000001,364.31699999999995,366.73100000000017,404.67800000000017,377.997,372.33600000000007,1920313.9670000002,1138313.1979999996,365102.44800000003,33383.72,59404.426,408.007,372.4259999999998,387.10400000000004,365.969,406.8689999999999,73322.13,1597.4039999999995,15029.309999999996,429.4959999999998,5308.709999999999,126.94800000000008,195927.13200000004,3712111.991,368.00199999999995,16507120112.0,92248120388928.0
1995,,,87252.93699999998,1157.1160000000002,1375.316,20819.038000000004,550.0859999999998,2516.6849999999995,1055.3639999999991,737.667,371.344,3606049.6740000024,392.67600000000016,79.40800000000002,52.78000000000004,27.357999999999997,2314.3019999999988,31961.745999999992,872.8839999999998,16989.129000000008,33990.96200000001,513.793,21.485,207.43200000000004,18.027,251.469,552.3859999999997,4.571,362.28200000000004,364.92299999999983,402.523,379.09200000000004,369.7709999999999,1952275.7130000005,1172304.1669999994,382091.581,34256.60699999999,61718.72099999999,407.1650000000001,372.2079999999999,387.77,366.29100000000005,405.342,74784.19000000002,1577.367,15041.2,420.0870000000002,5418.73,126.131,199941.17499999996,3752855.740999998,367.97799999999995,16742250960.0,95843732784352.0
1996,22.8,108.8,89621.70599999999,957.5449999999998,2315.164,21385.756999999998,425.5129999999998,2424.563999999999,1071.3009999999995,748.7539999999999,369.8730000000001,3695007.647999999,392.09700000000015,79.53300000000006,53.55599999999998,27.377999999999997,2345.261,32551.46,889.8290000000002,17769.627999999997,34911.241,490.563,21.678000000000008,208.69899999999993,17.637,260.4099999999999,558.4669999999999,4.4190000000000005,360.2799999999999,362.7849999999999,403.2999999999998,381.71000000000004,366.9540000000002,1984827.1639999996,1207215.412,399861.203,35146.43399999998,64063.97699999997,406.29999999999984,371.92599999999993,388.424,366.6669999999999,403.79299999999984,74925.2,1542.5439999999999,14782.45,403.91299999999956,5441.519999999999,121.75699999999996,205930.043,3726030.765999998,363.83699999999993,16976280936.0,98945188078448.0
1997,22.1,108.8,89708.39699999998,842.2119999999995,51.40600000000029,21573.75700000001,388.77699999999976,2284.3950000000004,1075.3669999999995,741.779,367.93600000000015,3784017.0269999984,391.48799999999994,76.702,51.038000000000004,27.328999999999986,2406.5169999999985,32200.445000000007,912.0170000000002,17773.837000000007,35227.67700000002,488.898,21.558999999999997,201.76199999999994,18.159999999999997,262.179,567.2179999999998,4.482999999999999,358.31699999999995,360.5,401.9060000000001,383.02899999999994,365.5250000000001,2017027.6090000006,1242443.0860000008,417635.04500000004,36058.453,66470.48900000005,405.43499999999995,371.5929999999998,388.9819999999999,367.064,402.26400000000007,77431.88,1564.8420000000008,15197.940000000004,406.845,5455.3,122.31899999999999,208057.75499999995,3755943.312000001,353.6340000000001,17208781880.0,102268137657952.0
1998,25.9,98.8,89286.496,354.51500000000004,-464.4090000000002,21520.23699999999,472.85699999999986,2737.5499999999993,1035.6569999999997,748.9560000000002,367.21900000000005,3872561.9929999993,390.89500000000004,75.94099999999997,52.66999999999999,27.086999999999993,2379.975000000001,31298.147,875.632,18098.45300000001,35408.15600000001,484.6120000000001,21.570000000000007,195.464,15.703,251.15099999999998,547.2620000000001,4.491999999999999,357.71700000000004,358.6789999999999,402.55300000000005,386.028,363.6279999999999,2048325.7440000004,1277851.2360000003,435733.49999999994,36934.08,68850.46599999997,404.6069999999998,371.2129999999998,389.52800000000013,367.4919999999999,400.7940000000002,76598.31000000001,1563.1949999999995,14985.800000000008,405.68699999999995,5453.4800000000005,121.884,209291.788,3797346.5370000005,355.1880000000002,17440151200.0,103964683787584.0
